retailer_id,name,type,state,zone,lat,lon,monthly_demand_units,nearest_dc,service_level_pct,max_lead_time_hrs
R001,CHC Maharashtra 001,CHC,Maharashtra,West,19.304,72.9159,3070,D001,95.3,36
R002,CHC Maharashtra 002,CHC,Maharashtra,West,19.1569,72.8089,3755,D001,85.4,36
R003,PHC Maharashtra 003,PHC,Maharashtra,West,19.0131,72.8755,1308,D001,94.1,48
R004,CHC Maharashtra 004,CHC,Maharashtra,West,19.1578,73.3386,5092,D001,85.1,36
R005,District Hospital Maharashtra 005,District Hospital,Maharashtra,West,18.988,72.6021,7538,D001,98.4,24
R006,PHC Maharashtra 006,PHC,Maharashtra,West,18.6126,73.9208,2576,D002,93.5,48
R007,District Hospital Maharashtra 007,District Hospital,Maharashtra,West,18.4687,73.4306,16940,D002,90.3,24
R008,CHC Maharashtra 008,CHC,Maharashtra,West,18.7419,73.428,5272,D002,93.1,36
R009,District Hospital Maharashtra 009,District Hospital,Maharashtra,West,18.7112,73.9163,9077,D002,86.1,24
R010,PHC Maharashtra 010,PHC,Maharashtra,West,18.7079,74.0023,2162,D002,90.1,48
R011,PHC Maharashtra 011,PHC,Maharashtra,West,21.2025,79.3221,2751,D003,94.1,48
R012,CHC Maharashtra 012,CHC,Maharashtra,West,21.4015,79.5954,2863,D003,90.3,36
R013,Sub-District Hospital Maharashtra 013,Sub-District Hospital,Maharashtra,West,20.8772,78.7401,7386,D003,96.8,30
R014,District Hospital Maharashtra 014,District Hospital,Maharashtra,West,21.1546,79.1591,9377,D003,88.7,24
R015,PHC Maharashtra 015,PHC,Maharashtra,West,21.7424,78.8484,1535,D003,94.2,48
R016,PHC Maharashtra 016,PHC,Maharashtra,West,20.3026,73.5965,1437,D004,88.5,48
R017,CHC Maharashtra 017,CHC,Maharashtra,West,19.9623,74.2566,5397,D004,90.6,36
R018,PHC Maharashtra 018,PHC,Maharashtra,West,20.3868,73.7834,1097,D004,85.7,48
R019,PHC Maharashtra 019,PHC,Maharashtra,West,19.5936,73.3465,1745,D004,85.9,48
R020,PHC Maharashtra 020,PHC,Maharashtra,West,20.3999,73.7794,2818,D004,97.1,48
R021,PHC Maharashtra 021,PHC,Maharashtra,West,19.7837,74.8147,1969,D005,88.7,48
R022,CHC Maharashtra 022,CHC,Maharashtra,West,20.1351,75.5756,3865,D005,98.4,36
R023,Urban PHC Maharashtra 023,Urban PHC,Maharashtra,West,19.844,75.7494,2238,D005,97.8,24
